Date,Region,Vehicle Model,Units Sold,Dealer Name,Sales Value (INR),Customer Segment,Channel
2024-11-15,Punjab,Eicher Pro 6025,140,Metro Trucks,183780380,Retail,Direct
2024-12-09,Gujarat,Skyline 20.15,171,S.K. Motors,245958371,Retail,Direct
2024-06-14,Punjab,Eicher Pro 6025,117,Yash Auto,142282773,Fleet Owner,Dealer
2024-05-28,Karnataka,Eicher Pro 6025,84,Metro Trucks,109631970,Government,Institutional
2024-04-09,Gujarat,Eicher Pro 3015,61,S.K. Motors,62419619,Fleet Owner,Dealer
2024-06-17,Punjab,Eicher Pro 3015,99,Yash Auto,150670976,Government,Dealer
2024-07-27,Gujarat,Skyline Pro,85,Mahadev Motors,79484081,Government,Direct
2024-06-23,Karnataka,Skyline Pro,118,Jai Ganesh Vehicles,107597111,Government,Direct
2024-01-31,Maharashtra,Skyline Pro,65,Jai Ganesh Vehicles,61310539,Government,Direct
2024-08-15,Gujarat,Skyline 20.15,31,Mahadev Motors,28286355,Retail,Dealer
2024-11-20,Karnataka,Eicher Pro 3015,91,Jai Ganesh Vehicles,102531853,Fleet Owner,Dealer
2024-12-13,Gujarat,Eicher Pro 2049,68,Jai Ganesh Vehicles,67637069,Government,Institutional
2024-02-04,Maharashtra,Eicher Pro 2049,18,Yash Auto,18570615,Fleet Owner,Institutional
2024-11-03,Tamil Nadu,Eicher Pro 2049,148,S.K. Motors,141408329,Government,Direct
2024-07-27,Maharashtra,Eicher Pro 2049,129,Yash Auto,111573974,Retail,Institutional
2024-01-07,Tamil Nadu,Eicher Pro 6025,131,S.K. Motors,177672981,Government,Dealer
2024-05-06,Punjab,Eicher Pro 6025,160,Mahadev Motors,246746480,Retail,Direct
2024-12-09,Punjab,Eicher Pro 2049,163,Yash Auto,199717828,Government,Direct
2024-10-05,Maharashtra,Eicher Pro 2049,79,Metro Trucks,79591977,Retail,Institutional
2024-12-12,Karnataka,Skyline 20.15,79,Metro Trucks,86334741,Fleet Owner,Institutional
2024-07-26,Maharashtra,Eicher Pro 6025,61,Metro Trucks,80822123,Fleet Owner,Dealer
2024-08-04,Maharashtra,Eicher Pro 6025,98,Mahadev Motors,140290666,Government,Dealer
2024-12-19,Tamil Nadu,Eicher Pro 2049,171,Jai Ganesh Vehicles,196314768,Retail,Dealer
2024-05-19,Maharashtra,Eicher Pro 6025,41,Metro Trucks,35336632,Government,Institutional
2024-05-31,Gujarat,Eicher Pro 3015,118,S.K. Motors,122560732,Fleet Owner,Dealer
2024-09-09,Punjab,Eicher Pro 6025,186,Metro Trucks,193047817,Retail,Direct
2024-07-12,Punjab,Skyline Pro,162,Metro Trucks,228787745,Government,Institutional
2024-07-16,Punjab,Skyline 20.15,127,Metro Trucks,148633107,Government,Institutional
2024-01-15,Gujarat,Skyline 20.15,180,S.K. Motors,148033529,Government,Direct
2024-03-17,Tamil Nadu,Eicher Pro 2049,131,Mahadev Motors,188635332,Fleet Owner,Institutional
2024-12-22,Punjab,Skyline 20.15,68,Metro Trucks,59880494,Fleet Owner,Direct
2024-02-17,Karnataka,Eicher Pro 6025,55,Metro Trucks,71994630,Retail,Dealer
2024-11-28,Maharashtra,Eicher Pro 2049,62,Yash Auto,65459879,Fleet Owner,Direct
2024-07-12,Gujarat,Skyline Pro,19,Metro Trucks,24506766,Retail,Dealer
2024-02-23,Tamil Nadu,Eicher Pro 3015,132,Jai Ganesh Vehicles,129277407,Government,Direct
2024-05-25,Tamil Nadu,Eicher Pro 2049,135,Jai Ganesh Vehicles,139808737,Government,Direct
2024-03-09,Tamil Nadu,Eicher Pro 6025,92,Yash Auto,102798715,Retail,Institutional
2024-10-05,Maharashtra,Eicher Pro 3015,122,Yash Auto,124320076,Fleet Owner,Direct
2024-08-05,Karnataka,Skyline Pro,33,S.K. Motors,29912670,Fleet Owner,Direct
2024-04-09,Karnataka,Eicher Pro 3015,121,Metro Trucks,176507754,Retail,Institutional
2024-12-12,Karnataka,Skyline 20.15,66,Yash Auto,66901864,Government,Institutional
2024-07-14,Punjab,Eicher Pro 2049,91,S.K. Motors,116488255,Fleet Owner,Dealer
2024-06-16,Gujarat,Eicher Pro 3015,158,Mahadev Motors,175844712,Government,Direct
2024-09-01,Gujarat,Skyline Pro,102,Mahadev Motors,139005763,Retail,Direct
2024-01-26,Gujarat,Eicher Pro 3015,112,S.K. Motors,167263181,Fleet Owner,Dealer
2024-02-16,Tamil Nadu,Skyline 20.15,53,Metro Trucks,74056871,Retail,Dealer
2024-09-06,Karnataka,Eicher Pro 3015,138,S.K. Motors,182733849,Fleet Owner,Dealer
2024-11-19,Punjab,Eicher Pro 3015,185,Jai Ganesh Vehicles,259027064,Government,Institutional
2024-11-17,Gujarat,Eicher Pro 6025,101,Mahadev Motors,159330427,Retail,Dealer
2024-10-21,Tamil Nadu,Eicher Pro 6025,177,Jai Ganesh Vehicles,256848425,Government,Dealer
2024-07-22,Gujarat,Eicher Pro 3015,156,Metro Trucks,134149331,Government,Institutional
